record_id,source_id,county_code,parent_source,apps_received,new_registrations,name_changes,address_changes,party_changes,regis_updates,rej_apps,county_desc,description,rej_dupes,nonrej_dupes,apps_received_prior,new_registrations_prior,name_changes_prior,address_changes_prior,party_changes_prior,regis_updates_prior,rej_apps_prior,rej_dupes_prior,nonrej_dupes_prior
0,40145,18687,s16700,15185,40710,32812,16328,22516,17064,43635,s30858,s37538,48232,11708,8161,25311,7252,11468,35066,11467,42385,23449,30698
1,31437,27089,s14805,6318,1598,4926,38781,6672,39861,48348,s42816,s26536,37953,47535,37522,23846,30354,36688,6701,26648,25132,34261,13772
2,28169,16662,s49428,1717,1719,20564,46886,22263,15540,43053,s23730,s6369,24889,28907,46232,19398,24014,21878,43445,32194,49069,17636,81
3,29827,19562,s12422,44684,27631,43118,14563,31810,1865,6602,s22980,s48623,9815,5341,14122,9479,24414,44770,14857,44184,29230,12301,22550
4,19947,27675,s45181,16170,29036,29547,18300,34905,12215,28691,s44359,s40888,9005,19251,46028,26527,46471,37085,21052,19296,22185,26269,5246
5,42772,8742,s14807,20794,23548,8529,24875,32297,47678,24509,s24625,s36784,29370,21171,37271,43227,4201,4196,45510,41689,45451,13200,6276
6,28186,2018,s45295,7798,2015,17444,20147,48131,22856,36415,s26166,s16303,33197,25137,45867,39496,36423,10069,24552,21241,25434,2719,39465
7,5936,44219,s26759,17868,29400,7569,12025,11811,13590,40383,s20448,s16999,46628,48050,18991,48086,9024,15904,18767,35399,21678,42020,17683
8,45697,42481,s35610,1971,39149,14598,24700,24826,42119,47689,s43532,s20530,4320,20496,5812,36922,23160,27045,48555,9494,4018,38729,39728
9,5344,26019,s1279,3300,38216,28959,13492,42826,41700,1712,s29696,s9283,47895,44978,28990,21856,7677,11210,4589,36970,33543,28515,17505
10,30198,10968,s39496,3137,35914,16474,49231,16509,37113,18032,s29681,s26721,7231,3160,42313,39062,20878,48233,21843,47697,36326,16712,42806
11,15428,13058,s22941,34459,11696,29231,18409,23401,2886,7081,s15545,s29298,30984,29387,12198,14717,21959,18646,30046,48893,33969,36045,20544
12,9037,45047,s5674,14015,4826,115,39519,46981,42288,8245,s4100,s44121,23224,49643,28320,31012,21761,29039,41048,3813,13498,37241,30357
13,47112,26258,s14217,10639,37000,23196,45425,36190,24953,2792,s18096,s24599,46881,7178,25390,1782,24839,31455,1173,47767,33455,29245,23984
14,36684,14660,s36069,28252,8661,29990,18158,38971,35891,19397,s49241,s39661,20926,45497,49408,11296,44016,36697,27310,3497,43061,4758,23529
15,43011,45160,s21377,22291,14276,36952,44459,12341,11468,13318,s12731,s3938,48664,33948,38465,17722,47514,8054,47404,43599,24099,9213,7276
16,446,4914,s19679,25816,48577,5830,45866,49229,45459,41586,s22978,s33081,583,32673,43106,7148,37374,1710,8723,7900,720,15668,525
17,40092,1246,s21897,16526,18000,22240,19730,18140,24696,38936,s37152,s6231,18832,36859,34204,28102,7775,48986,2008,16677,49530,7736,46678
18,16614,3134,s4092,13662,9227,1155,43975,22691,49966,28071,s24132,s8699,10925,26755,11873,41304,41958,29875,17941,40013,49695,33,44658
19,1080,1423,s18675,9707,49209,10063,23659,819,23119,1602,s2201,s14216,45979,21527,5661,7729,23720,27567,9277,3827,7845,15152,43624
20,23834,31416,s21185,10440,44174,2032,46825,35631,649,33918,s40461,s35010,6866,34479,43095,26464,25938,10274,9478,5444,6618,38720,37799
21,1559,25281,s41528,44558,47389,36867,6011,11106,41755,12516,s4271,s10000,15529,35125,17607,1703,6777,24761,42659,41905,26181,19968,43470
22,19793,15206,s46906,4254,23396,14297,35645,1095,49667,40077,s7,s49139,26601,45134,29051,12246,13342,24447,21298,30483,41097,23393,11775
23,4855,49485,s16383,38049,30046,18943,10805,26541,31918,5882,s34893,s7713,42745,41469,8043,22048,36039,38532,47350,30008,17628,46468,29672
24,41206,35438,s521,3543,20289,7260,45067,12752,6693,45763,s10294,s21247,6954,17265,13462,45434,2613,2049,43417,46860,48327,39406,6837
25,20321,10634,s20050,44546,19100,47632,35472,10874,38689,36754,s23539,s14203,6248,30137,46097,25952,32548,25477,31757,27043,39999,35589,13591
26,31954,2519,s49823,13882,813,8753,21508,3384,42369,29907,s29012,s20686,17838,21816,4587,37399,32060,3005,43151,6269,26003,7553,15736
27,42953,24872,s463,22076,47161,24180,9315,9483,36766,47441,s29551,s49745,2048,3724,31381,40129,11828,15670,40816,31232,11541,40841,1749
28,23731,4856,s2644,32325,7647,46207,26177,38670,49109,19613,s17684,s5886,2748,21477,48297,1340,43632,24472,29582,13155,36328,14818,32686
29,49947,17655,s45061,25300,24298,3994,33523,9326,47607,36875,s23502,s34848,11026,12200,31767,17324,47924,26665,11267,22823,37312,8580,40290
30,44924,15257,s9503,9909,3518,26636,43888,14353,14863,17778,s30425,s17267,30019,38503,31254,40138,22130,17236,31468,40939,3118,25762,25826
31,6098,26622,s2491,16011,41042,44188,30438,29425,25720,36850,s23740,s2259,24251,12345,380,23534,35911,22389,22598,34700,8675,28838,38670
32,5071,28631,s7086,20996,39828,25609,11799,12376,39404,12176,s44139,s48528,14054,27170,3678,28892,46551,44733,37085,19110,30721,13439,9379
33,36550,9982,s212,24570,37297,11011,4599,39552,9387,44402,s42173,s6985,19501,25807,31426,13560,16604,11992,19501,42643,26313,11374,45919
34,38321,16975,s27185,34269,12213,23405,46341,8096,27813,30312,s42662,s22173,20734,28698,49459,11148,26779,1333,1213,34313,9389,8889,19346
35,22402,32600,s18536,24460,35266,9524,37669,11455,41393,34356,s1840,s34080,45374,35658,44817,660,39307,3547,31223,31046,29845,37286,2503
36,42765,40272,s18131,39558,46061,9621,47044,11659,34858,9969,s6880,s12333,24819,9469,28490,15451,21159,8819,28894,48618,44489,41491,5555
37,34636,6320,s45081,4778,49472,26980,45385,16643,40774,2841,s30242,s42216,33958,23088,18817,46181,21405,26538,40922,41707,15607,10402,22058
38,38206,25103,s24405,15060,1931,6484,15706,31918,37392,32928,s3065,s47496,20448,33115,10414,13538,44542,30264,7945,32634,14518,32975,32135
39,44579,41889,s27678,17107,30648,11785,19946,27133,19094,5135,s8200,s4815,12821,45272,24813,24793,20049,5101,1854,15004,45286,33906,12258
40,45877,47059,s13241,11204,8198,5513,41521,17738,17086,46684,s30415,s39221,13437,32928,33434,13698,38331,48168,47036,4786,46293,38120,13030
41,16519,25781,s44509,16665,10841,26098,16064,30535,26596,37578,s7283,s1691,22656,6676,5941,21437,42421,32709,23569,11667,47730,47932,13273
42,45753,28556,s40298,44758,4428,46569,48890,47478,24768,29166,s48290,s23435,40048,17698,5072,47543,17953,648,33994,45822,22711,4500,635
43,9923,47418,s41501,12441,18264,31923,16825,39763,44477,8022,s41397,s23899,37101,41918,36672,49193,40361,21524,14127,25545,8365,4978,13206
